version 2
instanceKlass org/gradle/api/internal/ProcessOperations
instanceKlass org/gradle/process/internal/JavaForkOptionsFactory
instanceKlass org/gradle/process/internal/JavaExecHandleFactory
instanceKlass org/gradle/process/internal/ExecHandleFactory
instanceKlass org/gradle/process/internal/ExecActionFactory
instanceKlass org/gradle/api/internal/file/FileCollectionFactory
instanceKlass org/gradle/api/internal/file/collections/DirectoryFileTreeFactory
instanceKlass org/gradle/cache/internal/locklistener/FileLockContentionHandler
instanceKlass org/gradle/cache/internal/locklistener/InetAddressProvider
instanceKlass org/gradle/internal/concurrent/ExecutorFactory
instanceKlass org/gradle/internal/event/ScopedListenerManager
instanceKlass org/gradle/internal/service/AnnotatedServiceLifecycleHandler
instanceKlass org/gradle/internal/event/ListenerManager
instanceKlass org/gradle/cache/FileLockManager
instanceKlass org/gradle/cache/internal/ProcessMetaDataProvider
instanceKlass org/gradle/internal/service/scopes/BasicGlobalScopeServices
instanceKlass org/gradle/internal/service/scopes/Scope$Global
instanceKlass org/gradle/internal/service/scopes/Scope
instanceKlass org/gradle/api/specs/Spec
instanceKlass org/gradle/internal/classpath/DefaultClassPath
instanceKlass org/gradle/internal/classpath/ClassPath
instanceKlass org/gradle/internal/instrumentation/agent/DisabledAgentStatus
instanceKlass org/gradle/internal/instrumentation/agent/AgentStatus
instanceKlass org/gradle/internal/logging/services/DefaultLoggingManagerFactory
instanceKlass org/gradle/internal/logging/services/TextStreamOutputEventListener
instanceKlass org/gradle/internal/logging/sink/OutputEventListenerManager$1
instanceKlass org/gradle/internal/logging/sink/OutputEventListenerManager
instanceKlass org/gradle/internal/logging/services/LoggingServiceRegistry$1
instanceKlass org/gradle/internal/logging/text/StyledTextOutputFactory
instanceKlass org/gradle/internal/logging/config/LoggingConfigurer
instanceKlass org/gradle/internal/logging/config/LoggingSourceSystem
instanceKlass org/gradle/internal/logging/services/LoggingServiceRegistry
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiStorage
instanceKlass org/fusesource/jansi/Ansi
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiLibrary
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiLibraryFactory$1
instanceKlass net/rubygrapefruit/platform/internal/jni/NativeLibraryFunctions
instanceKlass net/rubygrapefruit/platform/internal/LibraryDef
instanceKlass net/rubygrapefruit/platform/internal/NativeLibraryLocator
instanceKlass net/rubygrapefruit/platform/internal/NativeLibraryLoader
instanceKlass net/rubygrapefruit/platform/Process
instanceKlass net/rubygrapefruit/platform/internal/Platform
instanceKlass net/rubygrapefruit/platform/Native
instanceKlass org/gradle/api/internal/file/temp/DefaultTemporaryFileProvider
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass net/rubygrapefruit/platform/WindowsRegistry
instanceKlass net/rubygrapefruit/platform/file/FileSystems
instanceKlass net/rubygrapefruit/platform/SystemInfo
instanceKlass net/rubygrapefruit/platform/memory/Memory
instanceKlass org/gradle/internal/file/StatStatistics
instanceKlass org/gradle/internal/file/StatStatistics$Collector
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/GenericFileSystem
instanceKlass org/gradle/internal/service/InjectUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c181658c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c181658800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c181658400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c181658000
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$1
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ClassInspector$ClassDetails
instanceKlass org/gradle/util/internal/CollectionUtils
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$SingletonService$1
instanceKlass org/gradle/internal/service/PrivateService
instanceKlass org/gradle/internal/reflect/JavaMethod
instanceKlass org/gradle/util/internal/ArrayUtils
instanceKlass com/google/errorprone/annotations/Keep
instanceKlass org/gradle/internal/service/Provides
instanceKlass org/gradle/internal/service/AbstractServiceMethod
instanceKlass org/gradle/api/internal/file/temp/TemporaryFileProvider
instanceKlass net/rubygrapefruit/platform/file/PosixFiles
instanceKlass net/rubygrapefruit/platform/file/Files
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/GenericFileSystem$Factory
instanceKlass org/gradle/internal/file/FileCanonicalizer
instanceKlass org/gradle/internal/service/TypeStringFormatter
instanceKlass org/gradle/internal/service/RelevantMethods$RelevantMethodsBuilder
instanceKlass org/gradle/internal/Cast
instanceKlass org/gradle/internal/service/ServiceMethod
instanceKlass org/gradle/internal/service/MethodHandleBasedServiceMethodFactory
instanceKlass org/gradle/internal/service/DefaultServiceMethodFactory
instanceKlass org/gradle/internal/service/ServiceMethodFactory
instanceKlass org/gradle/internal/service/RelevantMethods
instanceKlass org/gradle/internal/service/DefaultServiceAccessToken
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ClassInspector
instanceKlass org/gradle/internal/service/ServiceAccess$1
instanceKlass org/gradle/internal/service/ServiceAccessToken
instanceKlass org/gradle/internal/service/ServiceAccessScope
instanceKlass org/gradle/internal/service/ServiceAccess
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ThisAsService
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$1
instanceKlass org/gradle/internal/concurrent/CompositeStoppable
instanceKlass org/gradle/internal/service/AnnotatedServiceLifecycleHandler$Registration
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$OwnServices
instanceKlass org/gradle/internal/service/ServiceRegistration
instanceKlass org/gradle/internal/service/ServiceProvider$Visitor
instanceKlass org/gradle/internal/InternalTransformer
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ManagedObjectServiceProvider
instanceKlass org/gradle/internal/service/Service
instanceKlass org/gradle/internal/service/ServiceProvider
instanceKlass org/gradle/internal/concurrent/Stoppable
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$1
instanceKlass org/gradle/internal/nativeintegration/filesystem/FileSystem
instanceKlass org/gradle/internal/file/FileSystem
instanceKlass org/gradle/internal/file/Stat
instanceKlass org/gradle/internal/file/Chmod
instanceKlass org/gradle/internal/file/FileModeMutator
instanceKlass org/gradle/internal/file/FileModeAccessor
instanceKlass org/gradle/internal/nativeintegration/filesystem/Symlink
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/FileSystemServices
instanceKlass org/gradle/internal/service/DefaultServiceRegistry
instanceKlass org/gradle/internal/service/ContainsServices
instanceKlass org/gradle/internal/service/CloseableServiceRegistry
instanceKlass org/gradle/internal/service/ServiceRegistryBuilder
instanceKlass org/gradle/internal/nativeintegration/jansi/DefaultJansiRuntimeResolver
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiRuntimeResolver
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiLibraryFactory
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiStorageLocator
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiBootPathConfigurer
instanceKlass org/gradle/internal/nativeintegration/network/HostnameLookup
instanceKlass org/gradle/internal/file/FileMetadataAccessor
instanceKlass net/rubygrapefruit/platform/ProcessLauncher
instanceKlass net/rubygrapefruit/platform/NativeIntegration
instanceKlass org/gradle/internal/nativeintegration/console/ConsoleDetector
instanceKlass org/gradle/internal/nativeintegration/ProcessEnvironment
instanceKlass org/gradle/internal/nativeintegration/NativeCapabilities
instanceKlass org/gradle/initialization/GradleUserHomeDirProvider
instanceKlass org/gradle/internal/service/ServiceRegistry
instanceKlass org/gradle/internal/service/ServiceLookup
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices
instanceKlass org/gradle/internal/service/ServiceRegistrationProvider
instanceKlass org/gradle/internal/installation/GradleInstallation$1
instanceKlass org/gradle/internal/installation/GradleInstallation
instanceKlass org/gradle/internal/classloader/ClasspathUtil
instanceKlass org/gradle/internal/installation/beacon/InstallationBeacon
instanceKlass org/gradle/internal/installation/CurrentGradleInstallationLocator
instanceKlass org/gradle/internal/installation/CurrentGradleInstallation
instanceKlass org/gradle/internal/SystemProperties
instanceKlass org/gradle/initialization/BuildLayoutParameters
instanceKlass com/google/common/base/Preconditions
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey
instanceKlass org/gradle/tooling/internal/adapter/MethodInvocation
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$AdaptingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$PropertyCachingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SafeMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SupportedPropertyInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$InvocationHandlerImpl
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewKey
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap$AbsentValueProvider
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails
instanceKlass org/gradle/tooling/internal/provider/connection/ProviderConnectionParameters
instanceKlass org/gradle/tooling/internal/adapter/CollectionMapper
instanceKlass org/gradle/tooling/internal/adapter/TypeInspector
instanceKlass org/gradle/internal/time/DefaultTimer
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ReflectionMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/MethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$NoOpDecoration
instanceKlass org/gradle/tooling/internal/adapter/ViewBuilder
instanceKlass org/gradle/tooling/internal/adapter/TargetTypeProvider
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewDecoration
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter
instanceKlass org/gradle/tooling/internal/adapter/ObjectGraphAdapter
instanceKlass com/google/common/base/Optional
instanceKlass org/gradle/api/internal/jvm/JavaVersionParser
instanceKlass org/gradle/internal/FileUtils$1
instanceKlass org/gradle/internal/FileUtils
instanceKlass org/gradle/internal/os/OperatingSystem
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass com/google/common/collect/Sets
instanceKlass org/gradle/internal/jvm/Jvm
instanceKlass org/gradle/internal/jvm/JavaInfo
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildAction
instanceKlass org/gradle/tooling/internal/consumer/connection/CancellableActionRunner
instanceKlass org/gradle/tooling/internal/consumer/connection/PluginClasspathInjectionSupportedCheckModelProducer
instanceKlass org/gradle/tooling/internal/consumer/connection/CancellationExceptionTransformer
instanceKlass org/gradle/tooling/internal/consumer/versioning/VersionDetails
instanceKlass org/gradle/tooling/internal/provider/DefaultConnectionMetaData
instanceKlass org/gradle/tooling/internal/protocol/InternalPhasedAction
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildActionVersion2
instanceKlass org/gradle/tooling/internal/protocol/PhasedActionResultListener
instanceKlass org/gradle/tooling/internal/protocol/test/InternalTestExecutionRequest
instanceKlass org/gradle/tooling/internal/protocol/InternalCancellationToken
instanceKlass org/gradle/tooling/internal/protocol/ShutdownParameters
instanceKlass org/gradle/tooling/internal/consumer/connection/ModelProducer
instanceKlass org/gradle/tooling/internal/consumer/connection/ActionRunner
instanceKlass org/gradle/tooling/model/gradle/ProjectPublications
instanceKlass org/gradle/tooling/model/gradle/GradleBuild
instanceKlass org/gradle/tooling/model/idea/BasicIdeaProject
instanceKlass org/gradle/tooling/model/GradleProject
instanceKlass org/gradle/tooling/model/BuildableElement
instanceKlass org/gradle/tooling/model/idea/IdeaProject
instanceKlass org/gradle/tooling/model/eclipse/EclipseProject
instanceKlass org/gradle/tooling/model/eclipse/HierarchicalEclipseProject
instanceKlass org/gradle/tooling/model/HasGradleProject
instanceKlass org/gradle/tooling/model/ProjectModel
instanceKlass org/gradle/tooling/model/HierarchicalElement
instanceKlass org/gradle/tooling/model/Element
instanceKlass org/gradle/tooling/internal/protocol/ModelIdentifier
instanceKlass org/gradle/tooling/internal/consumer/versioning/ModelMapping
instanceKlass org/gradle/tooling/internal/consumer/converters/BackwardsCompatibleIdeaModuleDependency
instanceKlass org/gradle/tooling/model/idea/IdeaModuleDependency
instanceKlass org/gradle/tooling/model/idea/IdeaSingleEntryLibraryDependency
instanceKlass org/gradle/tooling/model/ExternalDependency
instanceKlass org/gradle/tooling/model/idea/IdeaDependency
instanceKlass org/gradle/tooling/model/Dependency
instanceKlass org/gradle/tooling/internal/consumer/converters/ConsumerTargetTypeProvider
instanceKlass org/gradle/tooling/internal/adapter/CollectionMapper
instanceKlass org/gradle/tooling/internal/adapter/TypeInspector
instanceKlass org/gradle/internal/time/DefaultTimer
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ReflectionMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/MethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$NoOpDecoration
instanceKlass org/gradle/tooling/internal/adapter/ViewBuilder
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewDecoration
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter
instanceKlass org/gradle/tooling/internal/adapter/ObjectGraphAdapter
instanceKlass org/gradle/api/Action
instanceKlass org/gradle/internal/IoActions
instanceKlass org/gradle/util/GradleVersion
instanceKlass org/gradle/internal/logging/events/operations/LogEventBuildOperationProgressDetails
instanceKlass org/gradle/internal/operations/logging/LogEventBuildOperationProgressDetails
instanceKlass org/gradle/internal/logging/slf4j/BuildOperationAwareLogger
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$2
instanceKlass org/gradle/internal/dispatch/ReflectionDispatch
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$1
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$LazyListener
instanceKlass org/gradle/internal/dispatch/ProxyDispatchAdapter$DispatchingInvocationHandler
instanceKlass org/gradle/internal/dispatch/ProxyDispatchAdapter
instanceKlass org/gradle/internal/logging/events/operations/ProgressStartBuildOperationProgressDetails
instanceKlass org/gradle/internal/operations/logging/ProgressStartBuildOperationProgressDetails
instanceKlass org/gradle/internal/logging/sink/OutputEventTransformer
instanceKlass org/gradle/internal/exceptions/NonGradleCauseExceptionsHolder
instanceKlass org/gradle/internal/exceptions/MultiCauseException
instanceKlass org/gradle/internal/exceptions/ResolutionProvider
instanceKlass org/gradle/internal/event/AbstractBroadcastDispatch
instanceKlass org/gradle/internal/event/ListenerBroadcast
instanceKlass org/gradle/internal/dispatch/Dispatch
instanceKlass org/gradle/api/logging/StandardOutputListener
instanceKlass org/gradle/internal/logging/console/ColorMap
instanceKlass org/gradle/internal/nativeintegration/console/ConsoleMetaData
instanceKlass org/gradle/internal/logging/format/LogHeaderFormatter
instanceKlass org/gradle/internal/logging/text/StyledTextOutput
instanceKlass org/gradle/internal/Factory
