version 2
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefHashMap <clinit> ()V 23 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefHashMap$$Lambda+0x00000001019cdcf8
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefHashMap$HardKey
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefHashMap$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefHashMap$KeyReference
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ObjectNode$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Disposer$2
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ObjectNode$NodeChildren
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ObjectNode
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2ObjectMap$FastEntrySet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/AbstractObject2ObjectFunction
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2ObjectMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2ObjectFunction
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/RefHashMap$HardKey
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/RefHashMap$Key
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IdentityHashingStrategy
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/HashingStrategy
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/Hash$Strategy
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/CollectionFactory
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Reference2ObjectMap$FastEntrySet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ReferenceSet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ReferenceCollection
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/AbstractReference2ObjectFunction
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Reference2ObjectMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Reference2ObjectFunction
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ObjectTree
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/Disposable
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Disposer
instanceKlass org/gradle/kotlin/dsl/support/LoggingMessageCollector
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$InterpreterHost$runCompileBuildOperation$1$description$1
instanceKlass org/gradle/internal/scripts/CompileScriptBuildOperationType$Details
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$InterpreterHost$runCompileBuildOperation$1
instanceKlass org/gradle/kotlin/dsl/execution/TemporaryScriptFilesKt
instanceKlass org/gradle/kotlin/dsl/execution/ProgramText$complementOf$$inlined$sortedBy$1
instanceKlass  @bci org/jetbrains/kotlin/scripting/definitions/ScriptDefinition$FromConfigurationsBase <init> ()V 45 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/definitions/ScriptDefinition$FromConfigurationsBase$$Lambda+0x00000001019c5088
instanceKlass  @bci org/jetbrains/kotlin/scripting/definitions/ScriptDefinition$FromConfigurationsBase <init> ()V 32 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/definitions/ScriptDefinition$FromConfigurationsBase$$Lambda+0x00000001019c4e50
instanceKlass  @bci org/jetbrains/kotlin/scripting/definitions/ScriptDefinition$FromConfigurationsBase <init> ()V 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/definitions/ScriptDefinition$FromConfigurationsBase$$Lambda+0x00000001019c4c18
instanceKlass  @bci org/jetbrains/kotlin/scripting/definitions/ScriptDefinition$FromConfigurationsBase <init> ()V 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/scripting/definitions/ScriptDefinition$FromConfigurationsBase$$Lambda+0x00000001019c49e0
instanceKlass kotlin/script/experimental/api/KotlinType$Companion
instanceKlass kotlin/script/experimental/api/KotlinType
instanceKlass kotlin/script/experimental/api/ScriptCompilationKt
instanceKlass kotlin/script/experimental/api/ScriptCompilationConfiguration$Companion
instanceKlass kotlin/script/experimental/api/ScriptCompilationConfigurationKeys
instanceKlass org/jetbrains/kotlin/scripting/definitions/ScriptDefinition$Companion
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asIterable$$inlined$Iterable$1
instanceKlass kotlin/script/experimental/jvm/JvmDependency$Companion
instanceKlass kotlin/script/experimental/jvm/JvmDependency
instanceKlass kotlin/script/experimental/api/ScriptDependency
instanceKlass kotlin/script/experimental/jvm/JvmGetScriptingClass$Companion
instanceKlass kotlin/script/experimental/jvm/JvmGetScriptingClass
instanceKlass kotlin/script/experimental/jvm/GetScriptingClassByClassLoader
instanceKlass kotlin/script/experimental/host/GetScriptingClass
instanceKlass kotlin/script/experimental/util/PropertiesCollection$Key$Companion
instanceKlass kotlin/script/experimental/util/PropertiesCollection$Key
instanceKlass  @bci kotlin/script/experimental/util/PropertiesCollection$PropertyKeyDelegate <init> (Ljava/lang/Object;Z)V 2 <appendix> member <vmtarget> ; # kotlin/script/experimental/util/PropertiesCollection$PropertyKeyDelegate$$Lambda+0x00000001019c0438
instanceKlass kotlin/script/experimental/util/PropertiesCollection$PropertyKeyDelegate
instanceKlass kotlin/script/experimental/host/HostConfigurationKt
instanceKlass kotlin/script/experimental/util/PropertiesCollection$Builder
instanceKlass kotlin/script/experimental/host/ScriptingHostConfiguration$Companion
instanceKlass kotlin/script/experimental/host/ScriptingHostConfigurationKeys
instanceKlass kotlin/script/experimental/util/PropertiesCollection$Companion
instanceKlass kotlin/script/experimental/util/PropertiesCollection
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotationDescriptorImpl
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotationDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/KClassValue$Value
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/KClassValue$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/ClassLiteralValue
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/BinaryClassAnnotationAndConstantLoaderImpl$AbstractAnnotationArgumentVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/SpecialJvmAnnotations
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationLoader$loadClassAnnotations$1
instanceKlass org/gradle/kotlin/dsl/support/ImplicitReceiver
instanceKlass org/gradle/kotlin/dsl/execution/ResidualProgramCompiler$WhenMappings
instanceKlass org/jetbrains/org/objectweb/asm/Label
instanceKlass org/jetbrains/org/objectweb/asm/Frame
instanceKlass org/gradle/kotlin/dsl/support/bytecode/GradleJvmVersion
instanceKlass org/jetbrains/org/objectweb/asm/ByteVector
instanceKlass org/jetbrains/org/objectweb/asm/Symbol
instanceKlass org/jetbrains/org/objectweb/asm/SymbolTable
instanceKlass org/jetbrains/org/objectweb/asm/ModuleVisitor
instanceKlass org/jetbrains/org/objectweb/asm/RecordComponentVisitor
instanceKlass org/jetbrains/org/objectweb/asm/MethodVisitor
instanceKlass org/jetbrains/org/objectweb/asm/FieldVisitor
instanceKlass org/jetbrains/org/objectweb/asm/AnnotationVisitor
instanceKlass org/jetbrains/org/objectweb/asm/ClassVisitor
instanceKlass org/gradle/kotlin/dsl/support/bytecode/InternalName$Companion
instanceKlass org/gradle/kotlin/dsl/support/bytecode/InternalName
instanceKlass org/jetbrains/org/objectweb/asm/Type
instanceKlass org/gradle/kotlin/dsl/support/bytecode/AsmExtensionsKt
instanceKlass org/gradle/kotlin/dsl/execution/ResidualProgramCompiler
instanceKlass org/gradle/kotlin/dsl/execution/ResidualProgram
instanceKlass org/gradle/kotlin/dsl/execution/PartialEvaluator$WhenMappings
instanceKlass org/gradle/kotlin/dsl/execution/ResidualProgram$Instruction
instanceKlass org/gradle/kotlin/dsl/execution/ResidualProgram$Instruction$StageTransition
instanceKlass org/gradle/kotlin/dsl/execution/PartialEvaluator
instanceKlass org/gradle/kotlin/dsl/execution/ProgramSourceKt$erase$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/utils/CollectionsKt
instanceKlass org/gradle/kotlin/dsl/execution/Program
instanceKlass org/gradle/kotlin/dsl/execution/Program$FragmentHolder
instanceKlass org/gradle/kotlin/dsl/execution/ProgramSourceFragment
instanceKlass org/gradle/kotlin/dsl/execution/ProgramParserKt
instanceKlass org/gradle/kotlin/dsl/execution/LexedScript
instanceKlass org/gradle/kotlin/dsl/execution/Packaged
instanceKlass org/gradle/kotlin/dsl/execution/ScriptSection
instanceKlass org/gradle/kotlin/dsl/execution/TopLevelBlock
instanceKlass org/jetbrains/kotlin/lexer/_JetLexer$State
instanceKlass org/gradle/kotlin/dsl/execution/LexerKt$WhenMappings
instanceKlass org/jetbrains/kotlin/psi/KtOperationExpression
instanceKlass org/jetbrains/kotlin/BlockExpressionElementType$Companion
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinScriptStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinPlaceHolderWithTextStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/LiteralTextEscaper
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLanguageInjectionHost
instanceKlass org/jetbrains/kotlin/com/intellij/model/psi/PsiExternalReferenceHost
instanceKlass org/jetbrains/kotlin/com/intellij/psi/ContributedReferenceHost
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinCollectionLiteralExpressionStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinClassLiteralExpressionStub
instanceKlass org/jetbrains/kotlin/psi/KtDoubleColonExpression
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinConstantExpressionStub
instanceKlass org/jetbrains/kotlin/psi/stubs/elements/KtConstantExpressionElementType$Companion
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinContextReceiverStub
instanceKlass org/jetbrains/kotlin/psi/LambdaArgument
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinContractEffectStub
instanceKlass org/jetbrains/kotlin/psi/ValueArgumentName
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinValueArgumentStub
instanceKlass org/jetbrains/kotlin/psi/ValueArgument
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinEnumEntrySuperclassReferenceExpressionStub
instanceKlass org/jetbrains/kotlin/psi/KtQualifiedExpression
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinNameReferenceExpressionStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinTypeProjectionStub
instanceKlass org/jetbrains/kotlin/psi/KtSimpleNameExpression
instanceKlass org/jetbrains/kotlin/psi/KtReferenceExpression
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinUserTypeStub
instanceKlass org/jetbrains/kotlin/psi/stubs/impl/KotlinTypeBean
instanceKlass org/jetbrains/kotlin/types/model/KotlinTypeMarker
instanceKlass org/jetbrains/kotlin/psi/KtTypeElement
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinModifierListStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinImportAliasStub
instanceKlass org/jetbrains/kotlin/psi/KtImportInfo$ImportContent
instanceKlass org/jetbrains/kotlin/psi/KtImportInfo
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinImportDirectiveStub
instanceKlass org/jetbrains/kotlin/psi/KtAnnotationsContainer
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinAnnotationUseSiteTargetStub
instanceKlass org/jetbrains/kotlin/psi/KtCallElement
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinAnnotationEntryStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinTypeParameterStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinParameterStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinConstructorStub
instanceKlass org/jetbrains/kotlin/psi/KtAnonymousInitializer
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinPlaceHolderStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinObjectStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinTypeAliasStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinBackingFieldStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinPropertyAccessorStub
instanceKlass org/jetbrains/kotlin/psi/KtVariableDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtValVarKeywordOwner
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinPropertyStub
instanceKlass org/jetbrains/kotlin/psi/KtFunction
instanceKlass org/jetbrains/kotlin/psi/KtDeclarationWithBody
instanceKlass org/jetbrains/kotlin/psi/KtCallableDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtDeclarationWithInitializer
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinFunctionStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinCallableStubBase
instanceKlass  @bci org/jetbrains/kotlin/psi/stubs/elements/KtStubElementType <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/Class;)V 125 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi/stubs/elements/KtStubElementType$$Lambda+0x0000000101916768
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFileSystemItem
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCheckedRenameElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiRecursiveVisitor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/TreeElementVisitor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/SubstrateRef
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/ProjectAwareFileFilter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileFilter
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/SearchScope
instanceKlass org/jetbrains/kotlin/psi/KtTypeParameterListOwner
instanceKlass org/jetbrains/kotlin/psi/KtPureClassOrObject
instanceKlass org/jetbrains/kotlin/psi/KtDeclarationContainer
instanceKlass org/jetbrains/kotlin/psi/KtClassLikeDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtNamedDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtStatementExpression
instanceKlass org/jetbrains/kotlin/psi/KtNamed
instanceKlass org/jetbrains/kotlin/psi/KtDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtModifierListOwner
instanceKlass org/jetbrains/kotlin/psi/KtAnnotated
instanceKlass org/jetbrains/kotlin/psi/KtExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiNameIdentifierOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiNamedElement
instanceKlass org/jetbrains/kotlin/psi/KtElement
instanceKlass org/jetbrains/kotlin/psi/KtPureElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/NavigatablePsiElement
instanceKlass org/jetbrains/kotlin/com/intellij/navigation/NavigationItem
instanceKlass org/jetbrains/kotlin/com/intellij/pom/Navigatable
instanceKlass org/jetbrains/kotlin/com/intellij/psi/StubBasedPsiElement
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinClassStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinClassOrObjectStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinStubWithFqName
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/NamedStub
